child_id,parent_id
67762,67061
67763,67061
67764,67061
67765,67061
67766,67061
67767,67061
67768,67061
67769,67061
67770,67061
67771,67061
67772,67061
67773,67061
67774,67061
67775,67061
67776,67061
67777,67061
67778,67061
67779,67061
67780,67061
67781,67061
67782,67061
67783,67063
67784,67063
67785,67063
67786,67063
67787,67063
67788,67063
67789,67063
67790,67063
67791,67063
67792,67063
67793,67063
67794,67063
67795,67063
67796,67063
67797,67063
67798,67063
67799,67063
67800,67063
67801,67063
67802,67063
67803,67063
67804,67063
67805,67063
67806,67063
67807,67063
67808,67063
67809,67063
67810,67063
67811,67063
67812,67063
67813,67063
67814,67063
67815,67063
67816,67063
67817,67063
67818,67063
67819,67063
67820,67063
67821,67063
67822,67063
67823,67063
67824,67063
67825,67063
67826,67063
67827,67063
67828,67063
67829,67063
67830,67063
67831,67063
67832,67063
67833,67063
67834,67063
67835,67063
67836,67063
67837,67063
67838,67063
67839,67063
67840,67063
67841,67063
67842,67063
67843,67063
67844,67063
67845,67063
67846,67063
67847,67063
67848,67063
67849,67063
67850,67063
67851,67063
67852,67063
67853,67063
67854,67063
67855,67063
67856,67063
67857,67063
67858,67063
67859,67063
67860,67063
67861,67063
67862,67063
67863,67063
67864,67063
67865,67063
67866,67063
67867,67063
67868,67063
67869,67063
67870,67063
67871,67063
67872,67063
67873,67063
67874,67063
67875,67062
67876,67062
67877,67062
67878,67062
67879,67062
67880,67062
67881,67062
67882,67062
67883,67062
67884,67062
67885,67062
67886,67062
67887,67062
67888,67062
67889,67062
67890,67062
67891,67062
67892,67062
67893,67062
67894,67062
67895,67062
67896,67062
67897,67062
67898,67062
67899,67062
67900,67062
67901,67062
67902,67062
67903,67062
67904,67062
67905,67062
67906,67062
67907,67062
67908,67062
67909,67062
67910,67062
67911,67062
67912,67062
67913,67062
67914,67062
67915,67062
67916,67062
67917,67062
67918,67062
67919,67062
67920,67062
67921,67062
67922,67062
67923,67062
67924,67062
67925,67062
67926,67062
67927,67062
67928,67062
67929,67062
67930,67062
67931,67062
67932,67062
67933,67062
67934,67062
67935,67062
67936,67062
67937,67062
67938,67062
67939,67062
67940,67062
67941,67062
67942,67062
67943,67062
67944,67062
67945,67062
67946,67062
67947,67062
67948,67062
67949,67062
67950,67062
67951,67062
67952,67062
67953,67062
67954,67062
67955,67062
67956,67062
67957,67062
67958,67062
67959,67062
67960,67062
67961,67062
67962,67062
67963,67062
67964,67062
67965,67062
67966,67062
67967,67062
67968,67062
67969,67062
67970,67062
67971,67064
67972,67064
67973,67064
67974,67064
67975,67064
67976,67064
67977,67064
67978,67064
67979,67064
67980,67064
67981,67064
67982,67064
67983,67064
67984,67064
67985,67064
67986,67064
67987,67064
67988,67064
67989,67064
67990,67064
67991,67064
67992,67064
67993,67064
67994,67064
67995,67064
67996,67064
67997,67064
67998,67064
67999,67064
68000,67064
68001,67064
68002,67064
68003,67064
68004,67064
68005,67064
68006,67064
68007,67064
68008,67064
68009,67064
68010,67064
68011,67064
68012,67064
68013,67064
68014,67064
68015,67064
68016,67064
68017,67064
68018,67064
68019,67064
68020,67064
68021,67064
68022,67064
68023,67064
68024,67064
68025,67064
68026,67064
68027,67064
68028,67064
68029,67064
68030,67064
68031,67064
68032,67064
68033,67064
68034,67064
68035,67064
68036,67064
68037,67064
68038,67064
68039,67064
68040,67064
68041,67064
68042,67064
68043,67064
68044,67064
68045,67064
68046,67064
68047,67064
68048,67064
68049,67064
68050,67064
68051,67064
68052,67064
68053,67064
68054,67064
68055,67064
68056,67064
68057,67064
68058,67064
68059,67064
68060,67064
68061,67064
68062,67064
68063,67065
68064,67065
68065,67065
68066,67065
68067,67065
68068,67065
68069,67065
68070,67065
68071,67065
68072,67065
68073,67065
68074,67065
68075,67065
68076,67065
68077,67065
68078,67065
68079,67065
68080,67065
68081,67065
68082,67065
68083,67065
68084,67065
68085,67065
68086,67065
68087,67065
68088,67065
68089,67065
68090,67065
68091,67065
68092,67065
68093,67065
68094,67065
68095,67065
68096,67065
68097,67065
68098,67065
68099,67065
68100,67065
68101,67065
68102,67065
68103,67065
68104,67065
68105,67065
68106,67065
68107,67065
68108,67065
68109,67065
68110,67065
68111,67065
68112,67065
68113,67065
68114,67065
68115,67065
68116,67065
68117,67065
68118,67065
68119,67065
68120,67065
68121,67065
68122,67065
68123,67065
68124,67065
68125,67065
68126,67065
68127,67065
68128,67065
68129,67065
68130,67065
68131,67065
68132,67065
68133,67065
68134,67065
68135,67065
68136,67065
68137,67065
68138,67065
68139,67065
68140,67065
68141,67065
68142,67065
68143,67065
68144,67065
68145,67065
68146,67065
68147,67065
68148,67065
68149,67065
68150,67065
68151,67065
68152,67065
68153,67065
68154,67065
68155,67065
68156,67065
68157,67065
68158,67065
68159,67066
68160,67066
68161,67066
68162,67066
68163,67066
68164,67066
68165,67066
68166,67066
68167,67066
68168,67066
68169,67066
68170,67066
68171,67066
68172,67066
68173,67066
68174,67066
68175,67066
68176,67066
68177,67066
68178,67066
68179,67066
68180,67066
68181,67066
68182,67066
68183,67066
68184,67066
68185,67066
68186,67066
68187,67066
68188,67066
68189,67066
68190,67066
68191,67066
68192,67066
68193,67066
68194,67066
68195,67066
68196,67066
68197,67066
68198,67066
68199,67066
68200,67066
68201,67066
68202,67066
68203,67066
68204,67066
68205,67066
68206,67066
68207,67066
68208,67066
68209,67066
68210,67066
68211,67066
68212,67066
68213,67066
68214,67066
68215,67066
68216,67066
68217,67066
68218,67066
68219,67066
68220,67066
68221,67066
68222,67066
68223,67066
68224,67066
68225,67066
68226,67066
68227,67066
68228,67066
68229,67066
68230,67066
68231,67066
68232,67066
68233,67066
68234,67066
68235,67066
68236,67066
68237,67066
68238,67066
68239,67066
68240,67066
68241,67066
68242,67066
68243,67066
68244,67066
68245,67066
68246,67066
68247,67066
68248,67066
68249,67066
68250,67066
68251,67066
68252,67067
68253,67067
68254,67067
68255,67067
68256,67067
68257,67067
68258,67067
68259,67067
68260,67067
68261,67067
68262,67067
68263,67067
68264,67067
68265,67067
68266,67067
68267,67067
68268,67067
68269,67067
68270,67067
68271,67067
68272,67067
68273,67067
68274,67067
68275,67067
68276,67067
68277,67067
68278,67067
68279,67067
68280,67067
68281,67067
68282,67067
68283,67067
68284,67067
68285,67067
68286,67067
68287,67067
68288,67067
68289,67067
68290,67067
68291,67067
68292,67067
68293,67067
68294,67067
68295,67067
68296,67067
68297,67067
68298,67067
68299,67067
68300,67067
68301,67067
68302,67067
68303,67067
68304,67067
68305,67067
68306,67067
68307,67067
68308,67067
68309,67067
68310,67067
68311,67067
68312,67067
68313,67067
68314,67067
68315,67067
68316,67067
68317,67067
68318,67067
68319,67067
68320,67067
68321,67067
68322,67067
68323,67067
68324,67067
68325,67067
68326,67067
68327,67067
68328,67067
68329,67067
68330,67067
68331,67067
68332,67067
68333,67067
68334,67067
68335,67067
68336,67067
68337,67067
68338,67067
68339,67067
68340,67067
68341,67067
68342,67067
68343,67067
68344,67067
68345,67067
68346,67067
68347,67068
68348,67068
68349,67068
68350,67068
68351,67068
68352,67068
68353,67068
68354,67068
68355,67068
68356,67068
68357,67068
68358,67068
68359,67068
68360,67068
68361,67068
68362,67068
68363,67068
68364,67068
68365,67068
68366,67068
68367,67068
68368,67068
68369,67068
68370,67068
68371,67068
68372,67068
68373,67068
68374,67068
68375,67068
68376,67068
68377,67068
68378,67068
68379,67068
68380,67068
68381,67068
68382,67068
68383,67068
68384,67068
68385,67068
68386,67068
68387,67068
68388,67068
68389,67068
68390,67068
68391,67068
68392,67068
68393,67068
68394,67068
68395,67068
68396,67068
68397,67068
68398,67068
68399,67068
68400,67068
68401,67068
68402,67068
68403,67068
68404,67068
68405,67068
68406,67068
68407,67068
68408,67068
68409,67068
68410,67068
68411,67068
68412,67068
68413,67068
68414,67068
68415,67068
68416,67068
68417,67068
68418,67068
68419,67068
68420,67068
68421,67068
68422,67068
68423,67068
68424,67068
68425,67068
68426,67068
68427,67068
68428,67068
68429,67068
68430,67068
68431,67068
68432,67068
68433,67068
68434,67068
68435,67068
68436,67068
68437,67068
68438,67068
68439,67068
68440,67069
68441,67069
68442,67069
68443,67069
68444,67069
68445,67069
68446,67069
68447,67069
68448,67069
68449,67069
68450,67069
68451,67069
68452,67069
68453,67069
68454,67069
68455,67069
68456,67069
68457,67069
68458,67069
68459,67069
68460,67069
68461,67069
68462,67069
68463,67069
68464,67069
68465,67069
68466,67069
68467,67069
68468,67069
68469,67069
68470,67069
68471,67069
68472,67069
68473,67069
68474,67069
68475,67069
68476,67069
68477,67069
68478,67069
68479,67069
68480,67069
68481,67069
68482,67069
68483,67069
68484,67069
68485,67069
68486,67069
68487,67069
68488,67069
68489,67069
68490,67069
68491,67069
68492,67069
68493,67069
68494,67069
68495,67069
68496,67069
68497,67069
68498,67069
68499,67069
68500,67069
68501,67069
68502,67069
68503,67069
68504,67069
68505,67069
68506,67069
68507,67069
68508,67069
68509,67069
68510,67069
68511,67069
68512,67069
68513,67069
68514,67069
68515,67069
68516,67069
68517,67069
68518,67069
68519,67069
68520,67069
68521,67069
68522,67069
68523,67069
68524,67069
68525,67069
68526,67069
68527,67069
68528,67069
68529,67069
68530,67069
68531,67069
68532,67069
68533,67069
68534,67069
68535,67070
68536,67070
68537,67070
68538,67070
68539,67070
68540,67070
68541,67070
68542,67070
68543,67070
68544,67070
68545,67070
68546,67070
68547,67070
68548,67070
68549,67070
68550,67070
68551,67070
68552,67070
68553,67070
68554,67070
68555,67070
68556,67070
68557,67070
68558,67070
68559,67070
68560,67070
68561,67070
68562,67070
68563,67070
68564,67070
68565,67070
68566,67070
68567,67070
68568,67070
68569,67070
68570,67070
68571,67070
68572,67070
68573,67070
68574,67070
68575,67070
68576,67070
68577,67070
68578,67070
68579,67070
68580,67070
68581,67070
68582,67070
68583,67070
68584,67070
68585,67070
68586,67070
68587,67070
68588,67070
68589,67070
68590,67070
68591,67070
68592,67070
68593,67070
68594,67070
68595,67070
68596,67070
68597,67070
68598,67070
68599,67070
68600,67070
68601,67070
68602,67070
68603,67070
68604,67070
68605,67070
68606,67070
68607,67070
68608,67070
68609,67070
68610,67070
68611,67070
68612,67070
68613,67070
68614,67070
68615,67070
68616,67070
68617,67070
68618,67070
68619,67070
68620,67070
68621,67070
68622,67070
68623,67070
68624,67070
68625,67070
68626,67070
68627,67070
68628,67072
68629,67072
68630,67072
68631,67072
68632,67071
68633,67071
68634,67071
68635,67072
68636,67072
68637,67072
68638,67072
68639,67072
68640,67072
68641,67072
68642,67072
68643,67072
68644,67072
68645,67072
68646,67072
68647,67072
68648,67072
68649,67072
68650,67072
68651,67072
68652,67072
68653,67072
68654,67072
68655,67072
68656,67072
68657,67072
68658,67072
68659,67072
68660,67072
68661,67072
68662,67072
68663,67072
68664,67072
68665,67072
68666,67072
68667,67072
68668,67072
68669,67072
68670,67072
68671,67072
68672,67072
68673,67072
68674,67072
68675,67072
68676,67072
68677,67072
68678,67072
68679,67072
68680,67072
68681,67072
68682,67072
68683,67072
68684,67072
68685,67072
68686,67072
68687,67072
68688,67072
68689,67072
68690,67072
68691,67072
68692,67072
68693,67072
68694,67072
68695,67072
68696,67072
68697,67072
68698,67072
68699,67072
68700,67072
68701,67072
68702,67072
68703,67072
68704,67072
68705,67072
68706,67072
68707,67072
68708,67072
68709,67072
68710,67072
68711,67072
68712,67072
68713,67072
68714,67072
68715,67072
68716,67072
68717,67072
68718,67072
68719,67072
68720,67072
68721,67072
68722,67072
68723,67072
68724,67071
68725,67071
68726,67071
68727,67071
68728,67071
68729,67071
68730,67071
68731,67071
68732,67071
68733,67071
68734,67071
68735,67071
68736,67071
68737,67071
68738,67071
68739,67071
68740,67071
68741,67071
68742,67071
68743,67071
68744,67071
68745,67071
68746,67071
68747,67071
68748,67071
68749,67071
68750,67071
68751,67071
68752,67071
68753,67071
68754,67071
68755,67071
68756,67071
68757,67071
68758,67071
68759,67071
68760,67071
68761,67071
68762,67071
68763,67071
68764,67071
68765,67071
68766,67071
68767,67071
68768,67071
68769,67071
68770,67071
68771,67071
68772,67071
68773,67071
68774,67071
68775,67071
68776,67071
68777,67071
68778,67071
68779,67071
68780,67071
68781,67071
68782,67071
68783,67071
68784,67071
68785,67071
68786,67071
68787,67071
68788,67071
68789,67071
68790,67071
68791,67071
68792,67071
68793,67071
68794,67071
68795,67071
68796,67071
68797,67071
68798,67071
68799,67071
68800,67071
68801,67071
68802,67071
68803,67071
68804,67071
68805,67071
68806,67071
68807,67071
68808,67071
68809,67071
68810,67071
68811,67071
68812,67071
68813,67071
68814,67073
68815,67073
68816,67073
68817,67073
68818,67073
68819,67073
68820,67073
68821,67073
68822,67073
68823,67073
68824,67073
68825,67073
68826,67073
68827,67073
68828,67073
68829,67073
68830,67073
68831,67073
68832,67073
68833,67073
68834,67073
68835,67073
68836,67073
68837,67073
68838,67073
68839,67073
68840,67073
68841,67073
68842,67073
68843,67073
68844,67073
68845,67073
68846,67073
68847,67073
68848,67073
68849,67073
68850,67073
68851,67073
68852,67073
68853,67073
68854,67073
68855,67073
68856,67073
68857,67073
68858,67073
68859,67073
68860,67073
68861,67073
68862,67073
68863,67073
68864,67073
68865,67073
68866,67073
68867,67073
68868,67073
68869,67073
68870,67073
68871,67073
68872,67073
68873,67073
68874,67073
68875,67073
68876,67073
68877,67073
68878,67073
68879,67073
68880,67073
68881,67073
68882,67073
68883,67073
68884,67073
68885,67073
68886,67073
68887,67073
68888,67073
68889,67073
68890,67073
68891,67073
68892,67073
68893,67073
68894,67073
68895,67073
68896,67073
68897,67073
68898,67073
68899,67073
68900,67073
68901,67073
68902,67073
68903,67073
68904,67073
68905,67073
68906,67073
68907,67074
68908,67074
68909,67074
68910,67074
68911,67074
68912,67074
68913,67074
68914,67074
68915,67074
68916,67074
68917,67074
68918,67074
68919,67074
68920,67074
68921,67074
68922,67074
68923,67074
68924,67074
68925,67074
68926,67074
68927,67074
68928,67074
68929,67074
68930,67074
68931,67074
68932,67074
68933,67074
68934,67074
68935,67074
68936,67074
68937,67074
68938,67074
68939,67074
68940,67074
68941,67074
68942,67074
68943,67074
68944,67074
68945,67074
68946,67074
68947,67074
68948,67074
68949,67074
68950,67074
68951,67074
68952,67074
68953,67074
68954,67074
68955,67074
68956,67074
68957,67074
68958,67074
68959,67074
68960,67074
68961,67074
68962,67074
68963,67074
68964,67074
68965,67074
68966,67074
68967,67074
68968,67074
68969,67074
68970,67074
68971,67074
68972,67074
68973,67074
68974,67074
68975,67074
68976,67074
68977,67074
68978,67074
68979,67074
68980,67074
68981,67074
68982,67074
68983,67074
68984,67074
68985,67074
68986,67074
68987,67074
68988,67074
68989,67074
68990,67074
68991,67074
68992,67074
68993,67074
68994,67074
68995,67074
68996,67074
68997,67074
68998,67074
68999,67074
69000,67075
69001,67075
69002,67075
69003,67075
69004,67075
69005,67075
69006,67075
69007,67075
69008,67075
69009,67076
69010,67076
69011,67076
69012,67076
69013,67076
69014,67076
69015,67076
69016,67076
69017,67076
69018,67076
69019,67076
69020,67076
69021,67076
69022,67076
69023,67076
69024,67076
69025,67076
69026,67076
69027,67076
69028,67076
69029,67076
69030,67076
69031,67076
69032,67076
69033,67076
69034,67076
69035,67076
69036,67076
69037,67076
69038,67076
69039,67076
69040,67076
69041,67076
69042,67076
69043,67076
69044,67076
69045,67076
69046,67076
69047,67076
69048,67076
69049,67076
69050,67076
69051,67076
69052,67076
69053,67076
69054,67076
69055,67076
69056,67076
69057,67076
69058,67076
69059,67076
69060,67076
69061,67076
69062,67076
69063,67076
69064,67076
69065,67076
69066,67075
69067,67075
69068,67075
69069,67076
69070,67076
69071,67076
69072,67076
69073,67076
69074,67076
69075,67076
69076,67076
69077,67076
69078,67076
69079,67076
69080,67076
69081,67076
69082,67076
69083,67076
69084,67076
69085,67076
69086,67076
69087,67076
69088,67076
69089,67076
69090,67076
69091,67076
69092,67076
69093,67076
69094,67076
69095,67076
69096,67076
69097,67076
69098,67076
69099,67076
69100,67076
69101,67076
69102,67076
69103,67076
69104,67076
69105,67075
69106,67075
69107,67075
69108,67075
69109,67075
69110,67075
69111,67075
69112,67075
69113,67075
69114,67075
69115,67075
69116,67075
69117,67075
69118,67075
69119,67075
69120,67075
69121,67075
69122,67075
69123,67075
69124,67075
69125,67075
69126,67075
69127,67075
69128,67075
69129,67075
69130,67075
69131,67075
69132,67075
69133,67075
69134,67075
69135,67075
69136,67075
69137,67075
69138,67075
69139,67075
69140,67075
69141,67075
69142,67075
69143,67075
69144,67075
69145,67075
69146,67075
69147,67075
69148,67075
69149,67075
69150,67075
69151,67075
69152,67075
69153,67075
69154,67075
69155,67075
69156,67075
69157,67075
69158,67075
69159,67075
69160,67075
69161,67075
69162,67075
69163,67075
69164,67075
69165,67075
69166,67075
69167,67075
69168,67075
69169,67075
69170,67075
69171,67075
69172,67075
69173,67075
69174,67075
69175,67075
69176,67075
69177,67075
69178,67075
69179,67075
69180,67075
69181,67075
69182,67075
69183,67075
69184,67075
69185,67075
69186,67077
69187,67077
69188,67077
69189,67077
69190,67077
69191,67077
69192,67077
69193,67077
69194,67077
69195,67077
69196,67077
69197,67077
69198,67077
69199,67077
69200,67077
69201,67077
69202,67077
69203,67077
69204,67077
69205,67077
69206,67077
69207,67077
69208,67077
69209,67077
69210,67077
69211,67077
69212,67077
69213,67077
69214,67077
69215,67077
69216,67077
69217,67077
69218,67077
69219,67077
69220,67077
69221,67077
69222,67077
69223,67077
69224,67077
69225,67077
69226,67077
69227,67077
69228,67077
69229,67077
69230,67077
69231,67077
69232,67077
69233,67077
69234,67077
69235,67077
69236,67077
69237,67077
69238,67077
69239,67077
69240,67077
69241,67077
69242,67077
69243,67077
69244,67077
69245,67077
69246,67077
69247,67077
69248,67077
69249,67077
69250,67077
69251,67077
69252,67077
69253,67077
69254,67077
69255,67077
69256,67077
69257,67077
69258,67077
69259,67077
69260,67077
69261,67077
69262,67077
69263,67077
69264,67077
69265,67077
69266,67077
69267,67077
69268,67077
69269,67077
69270,67077
69271,67077
69272,67077
69273,67077
69274,67077
69275,67077
69276,67077
69277,67077
69278,67077
69279,67078
69280,67078
69281,67078
69282,67078
69283,67078
69284,67078
69285,67078
69286,67078
69287,67078
69288,67078
69289,67078
69290,67078
69291,67078
69292,67078
69293,67078
69294,67078
69295,67078
69296,67078
69297,67078
69298,67078
69299,67078
69300,67078
69301,67078
69302,67078
69303,67078
69304,67078
69305,67078
69306,67078
69307,67078
69308,67078
69309,67078
69310,67078
69311,67078
69312,67078
69313,67078
69314,67078
69315,67078
69316,67078
69317,67078
69318,67078
69319,67078
69320,67078
69321,67078
69322,67078
69323,67078
69324,67078
69325,67078
69326,67078
69327,67078
69328,67078
69329,67078
69330,67078
69331,67078
69332,67078
69333,67078
69334,67078
69335,67078
69336,67078
69337,67078
69338,67078
69339,67078
69340,67078
69341,67078
69342,67078
69343,67078
69344,67078
69345,67078
69346,67078
69347,67078
69348,67078
69349,67078
69350,67078
69351,67078
69352,67078
69353,67078
69354,67078
69355,67078
69356,67078
69357,67078
69358,67078
69359,67078
69360,67078
69361,67078
69362,67078
69363,67078
69364,67078
69365,67078
69366,67078
69367,67078
69368,67078
69369,67078
69370,67078
69371,67078
69372,67079
69373,67079
69374,67079
69375,67079
69376,67079
69377,67079
69378,67079
69379,67079
69380,67079
69381,67079
69382,67079
69383,67079
69384,67079
69385,67079
69386,67079
69387,67079
69388,67079
69389,67079
69390,67079
69391,67079
69392,67079
69393,67079
69394,67079
69395,67079
69396,67079
69397,67079
69398,67079
69399,67079
69400,67079
69401,67079
69402,67079
69403,67079
69404,67079
69405,67079
69406,67079
69407,67079
69408,67079
69409,67079
69410,67079
69411,67079
69412,67079
69413,67079
69414,67079
69415,67079
69416,67079
69417,67079
69418,67079
