child_id,parent_id
72440,71209
72441,71209
72442,71209
72443,71209
72444,71209
72445,71209
72446,71209
72447,71209
72448,71209
72449,71209
72450,71209
72451,71209
72452,71209
72453,71209
72454,71209
72455,71209
72456,71209
72457,71209
72458,71209
72459,71209
72460,71209
72461,71209
72462,71209
72463,71209
72464,71209
72465,71209
72466,71209
72467,71209
72468,71209
72469,71209
72470,71209
72471,71209
72472,71209
72473,71209
72474,71209
72475,71209
72476,71209
72477,71209
72478,71209
72479,71209
72480,71209
72481,71209
72482,71209
72483,71209
72484,71209
72485,71209
72486,71209
72487,71209
72488,71209
72489,71209
72490,71209
72491,71209
72492,71209
72493,71209
72494,71209
72495,71209
72496,71209
72497,71209
72498,71209
72499,71209
72500,71209
72501,71209
72502,71209
72503,71209
72504,71209
72505,71209
72506,71209
72507,71209
72508,71209
72509,71209
72510,71209
72511,71209
72512,71209
72513,71209
72514,71209
72515,71209
72516,71209
72517,71209
72518,71209
72519,71209
72520,71209
72521,71209
72522,71209
72523,71209
72524,71209
72525,71209
72526,71209
72527,71209
72528,71209
72529,71209
72530,71209
72531,71209
72532,71210
72533,71210
72534,71210
72535,71210
72536,71210
72537,71210
72538,71210
72539,71210
72540,71210
72541,71210
72542,71210
72543,71210
72544,71210
72545,71210
72546,71210
72547,71210
72548,71210
72549,71210
72550,71210
72551,71210
72552,71210
72553,71210
72554,71210
72555,71210
72556,71210
72557,71210
72558,71210
72559,71210
72560,71210
72561,71210
72562,71210
72563,71210
72564,71210
72565,71210
72566,71210
72567,71210
72568,71210
72569,71210
72570,71210
72571,71210
72572,71210
72573,71210
72574,71210
72575,71210
72576,71210
72577,71210
72578,71210
72579,71210
72580,71210
72581,71210
72582,71210
72583,71210
72584,71210
72585,71210
72586,71210
72587,71210
72588,71210
72589,71210
72590,71210
72591,71210
72592,71210
72593,71210
72594,71210
72595,71210
72596,71210
72597,71210
72598,71210
72599,71210
72600,71210
72601,71210
72602,71210
72603,71210
72604,71210
72605,71210
72606,71210
72607,71210
72608,71210
72609,71210
72610,71210
72611,71210
72612,71210
72613,71210
72614,71210
72615,71210
72616,71210
72617,71210
72618,71210
72619,71210
72620,71210
72621,71210
72622,71210
72623,71210
72624,71210
72625,71210
72626,71210
72627,71210
72628,71210
72629,71210
72630,71210
72631,71210
72632,71210
72633,71210
72634,71210
72635,71210
72636,71210
72637,71210
72638,71210
72639,71210
72640,71210
72641,71210
72642,71210
72643,71210
72644,71210
72645,71210
72646,71210
72647,71210
72648,71210
72649,71210
72650,71210
72651,71210
72652,71210
72653,71210
72654,71210
72655,71210
72656,71210
72657,71210
72658,71210
72659,71210
72660,71210
72661,71210
72662,71210
72663,71210
72664,71210
72665,71210
72666,71210
72667,71210
72668,71210
72669,71210
72670,71210
72671,71210
72672,71210
72673,71210
72674,71210
72675,71210
72676,71210
72677,71210
72678,71210
72679,71210
72680,71210
72681,71210
72682,71210
72683,71210
72684,71210
72685,71210
72686,71210
72687,71210
72688,71210
72689,71210
72690,71210
72691,71210
72692,71210
72693,71210
72694,71210
72695,71210
72696,71210
72697,71210
72698,71210
72699,71210
72700,71210
72701,71210
72702,71210
72703,71210
72704,71210
72705,71210
72706,71210
72707,71210
72708,71210
72709,71210
72710,71210
72711,71210
72712,71210
72713,71210
72714,71210
72715,71210
72716,71210
72717,71210
72718,71210
72719,71210
72720,71210
72721,71210
72722,71210
72723,71210
72724,71210
72725,71210
72726,71210
72727,71210
72728,71210
72729,71210
72730,71210
72731,71211
72732,71211
72733,71211
72734,71211
72735,71211
72736,71211
72737,71211
72738,71211
72739,71211
72740,71211
72741,71211
72742,71211
72743,71211
72744,71211
72745,71211
72746,71211
72747,71211
72748,71211
72749,71211
72750,71211
72751,71211
72752,71211
72753,71211
72754,71211
72755,71211
72756,71211
72757,71211
72758,71211
72759,71211
72760,71211
72761,71211
72762,71211
72763,71211
72764,71211
72765,71211
72766,71211
72767,71211
72768,71211
72769,71211
72770,71211
72771,71211
72772,71211
72773,71211
72774,71211
72775,71211
72776,71211
72777,71211
72778,71211
72779,71211
72780,71211
72781,71211
72782,71211
72783,71211
72784,71211
72785,71211
72786,71211
72787,71211
72788,71211
72789,71211
72790,71211
72791,71211
72792,71211
72793,71211
72794,71211
72795,71211
72796,71211
72797,71211
72798,71211
72799,71211
72800,71211
72801,71211
72802,71211
72803,71211
72804,71211
72805,71211
72806,71211
72807,71211
72808,71211
72809,71211
72810,71211
72811,71211
72812,71211
72813,71211
72814,71211
72815,71211
72816,71211
72817,71211
72818,71211
72819,71211
72820,71211
72821,71211
72822,71211
72823,71211
72824,71211
72825,71211
72826,71211
72827,71211
72828,71211
72829,71211
72830,71211
72831,71211
72832,71211
72833,71211
72834,71211
72835,71211
72836,71211
72837,71211
72838,71211
72839,71211
72840,71211
72841,71211
72842,71211
72843,71211
72844,71211
72845,71211
72846,71211
72847,71211
72848,71211
72849,71211
72850,71211
72851,71211
72852,71211
72853,71211
72854,71211
72855,71211
72856,71211
72857,71211
72858,71211
72859,71211
72860,71211
72861,71211
72862,71211
72863,71211
72864,71211
72865,71211
72866,71211
72867,71211
72868,71211
72869,71211
72870,71211
72871,71211
72872,71211
72873,71211
72874,71211
72875,71211
72876,71211
72877,71211
72878,71211
72879,71211
72880,71211
72881,71211
72882,71211
72883,71211
72884,71211
72885,71211
72886,71211
72887,71211
72888,71211
72889,71211
72890,71211
72891,71211
72892,71211
72893,71211
72894,71211
72895,71211
72896,71211
72897,71211
72898,71211
72899,71211
72900,71211
72901,71211
72902,71211
72903,71211
72904,71211
72905,71211
72906,71211
72907,71211
72908,71211
72909,71211
72910,71211
72911,71211
72912,71211
72913,71211
72914,71211
72915,71211
72916,71211
72917,71211
72918,71211
72919,71211
72920,71211
72921,71211
72922,71211
72923,71211
72924,71211
72925,71211
72926,71211
72927,71211
72928,71211
72929,71211
72930,71212
72931,71212
72932,71212
72933,71212
72934,71212
72935,71212
72936,71212
72937,71212
72938,71212
72939,71212
72940,71212
72941,71212
72942,71212
72943,71212
72944,71212
72945,71212
72946,71212
72947,71212
72948,71212
72949,71212
72950,71212
72951,71212
72952,71212
72953,71212
72954,71212
72955,71212
72956,71212
72957,71212
72958,71212
72959,71212
72960,71212
72961,71212
72962,71212
72963,71212
72964,71212
72965,71212
72966,71212
72967,71212
72968,71212
72969,71212
72970,71212
72971,71212
72972,71212
72973,71212
72974,71212
72975,71212
72976,71212
72977,71212
72978,71212
72979,71212
72980,71212
72981,71212
72982,71212
72983,71212
72984,71212
72985,71212
72986,71212
72987,71212
72988,71212
72989,71212
72990,71212
72991,71212
72992,71212
72993,71212
72994,71212
72995,71212
72996,71212
72997,71212
72998,71212
72999,71212
73000,71212
73001,71212
73002,71212
73003,71212
73004,71212
73005,71212
73006,71212
73007,71212
73008,71212
73009,71212
73010,71212
73011,71212
73012,71212
73013,71212
73014,71212
73015,71212
73016,71212
73017,71212
73018,71212
73019,71212
73020,71212
73021,71212
73022,71212
73023,71212
73024,71212
73025,71212
73026,71212
73027,71212
73028,71212
73029,71212
73030,71212
73031,71212
73032,71212
73033,71212
73034,71212
73035,71212
73036,71212
73037,71212
73038,71212
73039,71212
73040,71212
73041,71212
73042,71212
73043,71212
73044,71212
73045,71212
73046,71212
73047,71212
73048,71212
73049,71212
73050,71212
73051,71212
73052,71212
73053,71212
73054,71212
73055,71212
73056,71212
73057,71212
73058,71212
73059,71212
73060,71212
73061,71212
73062,71212
73063,71212
73064,71212
73065,71212
73066,71212
73067,71212
73068,71212
73069,71212
73070,71212
73071,71212
73072,71212
73073,71212
73074,71212
73075,71212
73076,71212
73077,71212
73078,71212
73079,71212
73080,71212
73081,71212
73082,71212
73083,71212
73084,71212
73085,71212
73086,71212
73087,71212
73088,71212
73089,71212
73090,71212
73091,71212
73092,71212
73093,71212
73094,71212
73095,71212
73096,71212
73097,71212
73098,71212
73099,71212
73100,71212
73101,71212
73102,71212
73103,71212
73104,71212
73105,71212
73106,71212
73107,71212
73108,71212
73109,71212
73110,71212
73111,71212
73112,71212
73113,71212
73114,71212
73115,71212
73116,71212
73117,71212
73118,71212
73119,71212
73120,71212
73121,71212
73122,71212
73123,71212
73124,71212
73125,71212
73126,71212
73127,71212
73128,71212
73129,71213
73130,71213
73131,71213
73132,71213
73133,71213
73134,71213
73135,71213
73136,71213
73137,71213
73138,71213
73139,71213
73140,71213
73141,71213
73142,71213
73143,71213
73144,71213
73145,71213
73146,71213
73147,71213
73148,71213
73149,71213
73150,71213
73151,71213
73152,71213
73153,71213
73154,71213
73155,71213
73156,71213
73157,71213
73158,71213
73159,71213
73160,71213
73161,71213
73162,71213
73163,71213
73164,71213
73165,71213
73166,71213
73167,71213
73168,71213
73169,71213
73170,71213
73171,71213
73172,71213
73173,71213
73174,71213
73175,71213
73176,71213
73177,71213
73178,71213
73179,71213
73180,71213
73181,71213
73182,71213
73183,71213
73184,71213
73185,71213
73186,71213
73187,71213
73188,71213
73189,71213
73190,71213
73191,71213
73192,71213
73193,71213
73194,71213
73195,71213
73196,71213
73197,71213
73198,71213
73199,71213
73200,71213
73201,71213
73202,71213
73203,71213
73204,71213
73205,71213
73206,71213
73207,71213
73208,71213
73209,71213
73210,71213
73211,71213
73212,71213
73213,71213
73214,71213
73215,71213
73216,71213
73217,71213
73218,71213
73219,71213
73220,71213
73221,71213
73222,71213
73223,71213
73224,71213
73225,71213
73226,71213
73227,71213
73228,71213
73229,71213
73230,71213
73231,71213
73232,71213
73233,71213
73234,71213
73235,71213
73236,71213
73237,71213
73238,71213
73239,71213
73240,71213
73241,71213
73242,71213
73243,71213
73244,71213
73245,71213
73246,71213
73247,71213
73248,71213
73249,71213
73250,71213
73251,71213
73252,71213
73253,71213
73254,71213
73255,71213
73256,71213
73257,71213
73258,71213
73259,71213
73260,71213
73261,71213
73262,71213
73263,71213
73264,71213
73265,71213
73266,71213
73267,71213
73268,71213
73269,71213
73270,71213
73271,71213
73272,71213
73273,71213
73274,71213
73275,71213
73276,71213
73277,71213
73278,71213
73279,71213
73280,71213
73281,71213
73282,71213
73283,71213
73284,71213
73285,71213
73286,71213
73287,71213
73288,71213
73289,71213
73290,71213
73291,71213
73292,71213
73293,71213
73294,71213
73295,71213
73296,71213
73297,71213
73298,71213
73299,71213
73300,71213
73301,71213
73302,71213
73303,71213
73304,71213
73305,71213
73306,71213
73307,71213
73308,71213
73309,71213
73310,71213
73311,71213
73312,71213
73313,71213
73314,71213
73315,71213
73316,71213
73317,71213
73318,71213
73319,71213
73320,71213
73321,71213
73322,71213
73323,71213
73324,71213
73325,71213
73326,71213
73327,71213
73328,71214
73329,71214
73330,71214
73331,71214
73332,71214
73333,71214
73334,71214
73335,71214
73336,71214
73337,71214
73338,71214
73339,71214
73340,71214
73341,71214
73342,71214
73343,71214
73344,71214
73345,71214
73346,71214
73347,71214
73348,71214
73349,71214
73350,71214
73351,71214
73352,71214
73353,71214
73354,71214
73355,71214
73356,71214
73357,71214
73358,71214
73359,71214
73360,71214
73361,71214
73362,71214
73363,71214
73364,71214
73365,71214
73366,71214
73367,71214
73368,71214
73369,71214
73370,71214
73371,71214
73372,71214
73373,71214
73374,71214
73375,71214
73376,71214
73377,71214
73378,71214
73379,71214
73380,71214
73381,71214
73382,71214
73383,71214
73384,71214
73385,71214
73386,71214
73387,71214
73388,71214
73389,71214
73390,71214
73391,71214
73392,71214
73393,71214
73394,71214
73395,71214
73396,71214
73397,71214
73398,71214
73399,71214
73400,71214
73401,71214
73402,71214
73403,71214
73404,71214
73405,71214
73406,71214
73407,71214
73408,71214
73409,71214
73410,71214
73411,71214
73412,71214
73413,71214
73414,71214
73415,71214
73416,71214
73417,71214
73418,71214
73419,71214
73420,71214
73421,71214
73422,71214
73423,71214
73424,71214
73425,71214
73426,71214
73427,71214
73428,71214
73429,71214
73430,71214
73431,71214
73432,71214
73433,71214
73434,71214
73435,71214
73436,71214
73437,71214
73438,71214
73439,71214
73440,71214
73441,71214
73442,71214
73443,71214
73444,71214
73445,71214
73446,71214
73447,71214
73448,71214
73449,71214
73450,71214
73451,71214
73452,71214
73453,71214
73454,71214
73455,71214
73456,71214
73457,71214
73458,71214
73459,71214
73460,71214
73461,71214
73462,71214
73463,71214
73464,71214
73465,71214
73466,71214
73467,71214
73468,71214
73469,71214
73470,71214
73471,71214
73472,71214
73473,71214
73474,71214
73475,71214
73476,71214
73477,71214
73478,71214
73479,71214
73480,71214
73481,71214
73482,71214
73483,71214
73484,71214
73485,71214
73486,71214
73487,71214
73488,71214
73489,71214
73490,71214
73491,71214
73492,71214
73493,71214
73494,71214
73495,71214
73496,71214
73497,71214
73498,71214
73499,71214
73500,71214
73501,71214
73502,71214
73503,71214
73504,71214
73505,71214
73506,71214
73507,71214
73508,71214
73509,71214
73510,71214
73511,71214
73512,71214
73513,71214
73514,71214
73515,71214
73516,71214
73517,71214
73518,71214
73519,71214
73520,71214
73521,71214
73522,71214
73523,71214
73524,71214
73525,71214
73526,71214
73527,71215
73528,71215
73529,71215
73530,71215
73531,71215
73532,71215
73533,71215
73534,71215
73535,71215
73536,71215
73537,71215
73538,71215
73539,71215
73540,71215
73541,71215
73542,71215
73543,71215
73544,71215
73545,71215
73546,71215
73547,71215
73548,71215
73549,71215
73550,71215
73551,71215
73552,71215
73553,71215
73554,71215
73555,71215
73556,71215
73557,71215
73558,71215
73559,71215
73560,71215
73561,71215
73562,71215
73563,71215
73564,71215
73565,71215
73566,71215
73567,71215
73568,71215
73569,71215
73570,71215
73571,71215
73572,71215
73573,71215
73574,71215
73575,71215
73576,71215
73577,71215
73578,71215
73579,71215
73580,71215
73581,71215
73582,71215
73583,71215
73584,71215
73585,71215
73586,71215
73587,71215
73588,71215
73589,71215
73590,71215
