child_id,parent_id
62925,62177
62926,62177
62927,62177
62928,62177
62929,62177
62930,62177
62931,62177
62932,62177
62933,62177
62934,62177
62935,62177
62936,62177
62937,62177
62938,62177
62939,62177
62940,62177
62941,62177
62942,62177
62943,62177
62944,62177
62945,62177
62946,62177
62947,62177
62948,62177
62949,62177
62950,62177
62951,62178
62952,62178
62953,62178
62954,62178
62955,62178
62956,62178
62957,62178
62958,62178
62959,62178
62960,62178
62961,62178
62962,62178
62963,62178
62964,62178
62965,62178
62966,62178
62967,62178
62968,62178
62969,62178
62970,62178
62971,62178
62972,62178
62973,62178
62974,62178
62975,62178
62976,62178
62977,62178
62978,62178
62979,62178
62980,62178
62981,62178
62982,62178
62983,62178
62984,62178
62985,62178
62986,62178
62987,62178
62988,62178
62989,62178
62990,62178
62991,62178
62992,62178
62993,62178
62994,62178
62995,62178
62996,62178
62997,62178
62998,62178
62999,62178
63000,62178
63001,62178
63002,62178
63003,62178
63004,62178
63005,62178
63006,62178
63007,62178
63008,62178
63009,62178
63010,62179
63011,62179
63012,62179
63013,62179
63014,62179
63015,62179
63016,62179
63017,62179
63018,62179
63019,62179
63020,62179
63021,62179
63022,62179
63023,62179
63024,62179
63025,62179
63026,62179
63027,62179
63028,62179
63029,62179
63030,62179
63031,62179
63032,62179
63033,62179
63034,62179
63035,62179
63036,62179
63037,62179
63038,62179
63039,62179
63040,62179
63041,62179
63042,62179
63043,62179
63044,62179
63045,62179
63046,62179
63047,62179
63048,62179
63049,62179
63050,62179
63051,62179
63052,62179
63053,62179
63054,62179
63055,62179
63056,62179
63057,62179
63058,62179
63059,62179
63060,62179
63061,62179
63062,62179
63063,62179
63064,62179
63065,62179
63066,62179
63067,62179
63068,62179
63069,62179
63070,62180
63071,62180
63072,62180
63073,62180
63074,62180
63075,62180
63076,62180
63077,62180
63078,62180
63079,62180
63080,62180
63081,62180
63082,62180
63083,62180
63084,62180
63085,62180
63086,62180
63087,62180
63088,62180
63089,62180
63090,62180
63091,62180
63092,62180
63093,62180
63094,62180
63095,62180
63096,62180
63097,62180
63098,62180
63099,62180
63100,62180
63101,62180
63102,62180
63103,62180
63104,62180
63105,62180
63106,62180
63107,62180
63108,62180
63109,62180
63110,62180
63111,62180
63112,62180
63113,62180
63114,62180
63115,62180
63116,62180
63117,62180
63118,62180
63119,62180
63120,62180
63121,62180
63122,62180
63123,62180
63124,62180
63125,62180
63126,62180
63127,62180
63128,62180
63129,62180
63130,62181
63131,62181
63132,62181
63133,62181
63134,62181
63135,62181
63136,62181
63137,62181
63138,62181
63139,62181
63140,62181
63141,62181
63142,62181
63143,62181
63144,62181
63145,62181
63146,62181
63147,62181
63148,62181
63149,62181
63150,62181
63151,62181
63152,62181
63153,62181
63154,62181
63155,62181
63156,62181
63157,62181
63158,62181
63159,62181
63160,62181
63161,62181
63162,62181
63163,62181
63164,62181
63165,62181
63166,62181
63167,62181
63168,62181
63169,62181
63170,62181
63171,62181
63172,62181
63173,62181
63174,62181
63175,62181
63176,62181
63177,62181
63178,62181
63179,62181
63180,62181
63181,62181
63182,62181
63183,62181
63184,62181
63185,62181
63186,62181
63187,62181
63188,62181
63189,62181
63190,62182
63191,62182
63192,62182
63193,62182
63194,62182
63195,62182
63196,62182
63197,62182
63198,62182
63199,62182
63200,62182
63201,62182
63202,62182
63203,62182
63204,62182
63205,62182
63206,62182
63207,62182
63208,62182
63209,62182
63210,62182
63211,62182
63212,62182
63213,62182
63214,62182
63215,62182
63216,62182
63217,62182
63218,62182
63219,62182
63220,62182
63221,62182
63222,62182
63223,62182
63224,62182
63225,62182
63226,62182
63227,62182
63228,62182
63229,62182
63230,62182
63231,62182
63232,62182
63233,62182
63234,62182
63235,62182
63236,62182
63237,62182
63238,62182
63239,62182
63240,62182
63241,62182
63242,62182
63243,62182
63244,62182
63245,62182
63246,62182
63247,62182
63248,62182
63249,62183
63250,62183
63251,62183
63252,62183
63253,62183
63254,62183
63255,62183
63256,62183
63257,62183
63258,62183
63259,62183
63260,62183
63261,62183
63262,62183
63263,62183
63264,62183
63265,62183
63266,62183
63267,62183
63268,62183
63269,62183
63270,62183
63271,62183
63272,62183
63273,62183
63274,62183
63275,62183
63276,62183
63277,62183
63278,62183
63279,62183
63280,62183
63281,62183
63282,62183
63283,62183
63284,62183
63285,62183
63286,62183
63287,62183
63288,62183
63289,62183
63290,62183
63291,62183
63292,62183
63293,62183
63294,62183
63295,62183
63296,62183
63297,62183
63298,62183
63299,62183
63300,62183
63301,62183
63302,62183
63303,62183
63304,62183
63305,62183
63306,62183
63307,62183
63308,62184
63309,62184
63310,62184
63311,62184
63312,62184
63313,62184
63314,62184
63315,62184
63316,62184
63317,62184
63318,62184
63319,62184
63320,62184
63321,62184
63322,62184
63323,62184
63324,62184
63325,62184
63326,62184
63327,62184
63328,62184
63329,62184
63330,62184
63331,62184
63332,62184
63333,62184
63334,62184
63335,62184
63336,62184
63337,62184
63338,62184
63339,62184
63340,62184
63341,62184
63342,62184
63343,62184
63344,62184
63345,62184
63346,62184
63347,62184
63348,62184
63349,62184
63350,62184
63351,62184
63352,62184
63353,62184
63354,62184
63355,62184
63356,62184
63357,62184
63358,62184
63359,62184
63360,62184
63361,62184
63362,62184
63363,62184
63364,62184
63365,62184
63366,62184
63367,62185
63368,62185
63369,62185
63370,62185
63371,62185
63372,62185
63373,62185
63374,62185
63375,62185
63376,62185
63377,62185
63378,62185
63379,62185
63380,62185
63381,62185
63382,62185
63383,62185
63384,62185
63385,62185
63386,62185
63387,62185
63388,62185
63389,62185
63390,62185
63391,62185
63392,62185
63393,62185
63394,62185
63395,62185
63396,62185
63397,62185
63398,62185
63399,62185
63400,62185
63401,62185
63402,62185
63403,62185
63404,62185
63405,62185
63406,62185
63407,62185
63408,62185
63409,62185
63410,62185
63411,62185
63412,62185
63413,62185
63414,62185
63415,62185
63416,62185
63417,62185
63418,62185
63419,62185
63420,62185
63421,62185
63422,62185
63423,62185
63424,62185
63425,62185
63426,62185
63427,62186
63428,62186
63429,62186
63430,62186
63431,62186
63432,62186
63433,62186
63434,62186
63435,62186
63436,62186
63437,62186
63438,62186
63439,62186
63440,62186
63441,62186
63442,62186
63443,62186
63444,62186
63445,62186
63446,62186
63447,62186
63448,62186
63449,62186
63450,62186
63451,62186
63452,62186
63453,62186
63454,62186
63455,62186
63456,62186
63457,62186
63458,62186
63459,62186
63460,62186
63461,62186
63462,62186
63463,62186
63464,62186
63465,62186
63466,62186
63467,62186
63468,62186
63469,62186
63470,62186
63471,62186
63472,62186
63473,62186
63474,62186
63475,62186
63476,62186
63477,62186
63478,62186
63479,62186
63480,62186
63481,62186
63482,62186
63483,62186
63484,62186
63485,62186
63486,62186
63487,62187
63488,62187
63489,62187
63490,62187
63491,62187
63492,62187
63493,62187
63494,62187
63495,62187
63496,62187
63497,62187
63498,62187
63499,62187
63500,62187
63501,62187
63502,62187
63503,62187
63504,62187
63505,62187
63506,62187
63507,62187
63508,62187
63509,62187
63510,62187
63511,62187
63512,62187
63513,62187
63514,62187
63515,62187
63516,62187
63517,62187
63518,62187
63519,62187
63520,62187
63521,62187
63522,62187
63523,62187
63524,62187
63525,62187
63526,62187
63527,62187
63528,62187
63529,62187
63530,62187
63531,62187
63532,62187
63533,62187
63534,62187
63535,62187
63536,62187
63537,62187
63538,62187
63539,62187
63540,62187
63541,62187
63542,62187
63543,62187
63544,62187
63545,62187
63546,62187
63547,62188
63548,62188
63549,62188
63550,62188
63551,62188
63552,62188
63553,62188
63554,62188
63555,62188
63556,62188
63557,62188
63558,62188
63559,62188
63560,62188
63561,62188
63562,62188
63563,62188
63564,62188
63565,62188
63566,62188
63567,62188
63568,62188
63569,62188
63570,62188
63571,62188
63572,62188
63573,62188
63574,62188
63575,62188
63576,62188
63577,62188
63578,62188
63579,62188
63580,62188
63581,62188
63582,62188
63583,62188
63584,62188
63585,62188
63586,62188
63587,62188
63588,62188
63589,62188
63590,62188
63591,62188
63592,62188
63593,62188
63594,62188
63595,62188
63596,62188
63597,62188
63598,62188
63599,62188
63600,62188
63601,62188
63602,62188
63603,62188
63604,62188
63605,62188
63606,62189
63607,62189
63608,62189
63609,62189
63610,62189
63611,62189
63612,62189
63613,62189
63614,62189
63615,62189
63616,62189
63617,62189
63618,62189
63619,62189
63620,62189
63621,62189
63622,62189
63623,62189
63624,62189
63625,62189
63626,62189
63627,62189
63628,62189
63629,62189
63630,62189
63631,62189
63632,62189
63633,62189
63634,62189
63635,62189
63636,62189
63637,62189
63638,62189
63639,62189
63640,62189
63641,62189
63642,62189
63643,62189
63644,62189
63645,62189
63646,62189
63647,62189
63648,62189
63649,62189
63650,62189
63651,62189
63652,62189
63653,62189
63654,62189
63655,62189
63656,62189
63657,62189
63658,62189
63659,62189
63660,62189
63661,62189
63662,62189
63663,62189
63664,62189
63665,62190
63666,62190
63667,62190
63668,62190
63669,62190
63670,62190
63671,62190
63672,62190
63673,62190
63674,62190
63675,62190
63676,62190
63677,62190
63678,62190
63679,62190
63680,62190
63681,62190
63682,62190
63683,62190
63684,62190
63685,62190
63686,62190
63687,62190
63688,62190
63689,62190
63690,62190
63691,62190
63692,62190
63693,62190
63694,62190
63695,62190
63696,62190
63697,62190
63698,62190
63699,62190
63700,62190
63701,62190
63702,62190
63703,62190
63704,62190
63705,62190
63706,62190
63707,62190
63708,62190
63709,62190
63710,62190
63711,62190
63712,62190
63713,62190
63714,62190
63715,62190
63716,62190
63717,62190
63718,62190
63719,62190
63720,62190
63721,62190
63722,62190
63723,62190
63724,62191
63725,62191
63726,62191
63727,62191
63728,62191
63729,62191
63730,62191
63731,62191
63732,62191
63733,62191
63734,62191
63735,62191
63736,62191
63737,62191
63738,62191
63739,62191
63740,62191
63741,62191
63742,62191
63743,62191
63744,62191
63745,62191
63746,62191
63747,62191
63748,62191
63749,62191
63750,62191
63751,62191
63752,62191
63753,62191
63754,62191
63755,62191
63756,62191
63757,62191
63758,62191
63759,62191
63760,62191
63761,62191
63762,62191
63763,62191
63764,62191
63765,62191
63766,62191
63767,62191
63768,62191
63769,62191
63770,62191
63771,62191
63772,62191
63773,62191
63774,62191
63775,62191
63776,62191
63777,62191
63778,62191
63779,62191
63780,62191
63781,62191
63782,62191
63783,62191
63784,62192
63785,62192
63786,62192
63787,62192
63788,62192
63789,62192
63790,62192
63791,62192
63792,62192
63793,62192
63794,62192
63795,62192
63796,62192
63797,62192
63798,62192
63799,62192
63800,62192
63801,62192
63802,62192
63803,62192
63804,62192
63805,62192
63806,62192
63807,62192
63808,62192
63809,62192
63810,62192
63811,62192
63812,62192
63813,62192
63814,62192
63815,62192
63816,62192
63817,62192
63818,62192
63819,62192
63820,62192
63821,62192
63822,62192
63823,62192
63824,62192
63825,62192
63826,62192
63827,62192
63828,62192
63829,62192
63830,62192
63831,62192
63832,62192
63833,62192
63834,62192
63835,62192
63836,62192
63837,62192
63838,62192
63839,62192
63840,62192
63841,62192
63842,62192
63843,62192
63844,62193
63845,62193
63846,62193
63847,62193
63848,62193
63849,62193
63850,62193
63851,62193
63852,62193
63853,62193
63854,62193
63855,62193
63856,62193
63857,62193
63858,62193
63859,62193
63860,62193
63861,62193
63862,62193
63863,62193
63864,62193
63865,62193
63866,62193
63867,62193
63868,62193
63869,62193
63870,62193
63871,62193
63872,62193
63873,62193
63874,62193
63875,62193
63876,62193
63877,62193
63878,62193
63879,62193
63880,62193
63881,62193
63882,62193
63883,62193
63884,62193
63885,62193
63886,62193
63887,62193
63888,62193
63889,62193
63890,62193
63891,62193
63892,62193
63893,62193
63894,62193
63895,62193
63896,62193
63897,62193
63898,62193
63899,62193
63900,62193
63901,62193
63902,62193
63903,62193
63904,62194
63905,62194
63906,62194
63907,62194
63908,62194
63909,62194
63910,62194
63911,62194
63912,62194
63913,62194
63914,62194
63915,62194
63916,62194
63917,62194
63918,62194
63919,62194
63920,62194
63921,62194
63922,62194
63923,62194
63924,62194
63925,62194
63926,62194
63927,62194
63928,62194
63929,62194
63930,62194
63931,62194
63932,62194
63933,62194
63934,62194
63935,62194
63936,62194
63937,62194
63938,62194
63939,62194
63940,62194
63941,62194
63942,62194
63943,62194
63944,62194
63945,62194
63946,62194
63947,62194
63948,62194
63949,62194
63950,62194
63951,62194
63952,62194
63953,62194
63954,62194
63955,62194
63956,62194
63957,62194
63958,62194
63959,62194
63960,62194
63961,62194
63962,62194
63963,62195
63964,62195
63965,62195
63966,62195
63967,62195
63968,62195
63969,62195
63970,62195
63971,62195
63972,62195
63973,62195
63974,62195
63975,62195
63976,62195
63977,62195
63978,62195
63979,62195
63980,62195
63981,62195
63982,62195
63983,62195
63984,62195
63985,62195
63986,62195
63987,62195
63988,62195
63989,62195
63990,62195
63991,62195
63992,62195
63993,62195
63994,62195
63995,62195
63996,62195
63997,62195
63998,62195
63999,62195
64000,62195
64001,62195
64002,62195
64003,62195
64004,62195
64005,62195
64006,62195
64007,62195
64008,62195
64009,62195
64010,62195
64011,62195
64012,62195
64013,62195
64014,62195
64015,62195
64016,62195
64017,62195
64018,62195
64019,62195
64020,62195
64021,62195
64022,62196
64023,62196
64024,62196
64025,62196
64026,62196
64027,62196
64028,62196
64029,62196
64030,62196
64031,62196
64032,62196
64033,62196
64034,62196
64035,62196
64036,62196
64037,62196
64038,62196
64039,62196
64040,62196
64041,62196
64042,62196
64043,62196
64044,62196
64045,62196
64046,62196
64047,62196
64048,62196
64049,62196
64050,62196
64051,62196
64052,62196
64053,62196
64054,62196
64055,62196
64056,62196
64057,62196
64058,62196
64059,62196
64060,62196
64061,62196
64062,62196
64063,62196
64064,62196
64065,62196
64066,62196
64067,62196
64068,62196
64069,62196
64070,62196
64071,62196
64072,62196
64073,62196
64074,62196
64075,62196
64076,62196
64077,62196
64078,62196
64079,62196
64080,62196
64081,62197
64082,62197
64083,62197
64084,62197
64085,62197
64086,62197
64087,62197
64088,62197
64089,62197
64090,62197
64091,62197
64092,62197
64093,62197
64094,62197
64095,62197
64096,62197
64097,62197
64098,62197
64099,62197
64100,62197
64101,62197
64102,62197
64103,62197
64104,62197
64105,62197
64106,62197
64107,62197
64108,62197
64109,62197
64110,62197
64111,62197
64112,62197
64113,62197
64114,62197
64115,62197
64116,62197
64117,62197
64118,62197
64119,62197
64120,62197
64121,62197
64122,62197
64123,62197
64124,62197
64125,62197
64126,62197
64127,62197
64128,62197
64129,62197
64130,62197
64131,62197
64132,62197
64133,62197
64134,62197
64135,62197
64136,62197
64137,62197
64138,62197
64139,62197
64140,62198
64141,62198
64142,62198
64143,62198
64144,62198
64145,62198
64146,62198
64147,62198
64148,62198
64149,62198
64150,62198
64151,62198
64152,62198
64153,62198
64154,62198
64155,62198
64156,62198
64157,62198
64158,62198
64159,62198
64160,62198
64161,62198
64162,62198
64163,62198
64164,62198
64165,62198
64166,62198
64167,62198
64168,62198
64169,62198
64170,62198
64171,62198
64172,62198
64173,62198
64174,62198
64175,62198
64176,62198
64177,62198
64178,62198
64179,62198
64180,62198
64181,62198
64182,62198
64183,62198
64184,62198
64185,62198
64186,62198
64187,62198
64188,62198
64189,62198
64190,62198
64191,62198
64192,62198
64193,62198
64194,62198
64195,62198
64196,62198
64197,62198
64198,62198
64199,62199
64200,62199
64201,62199
64202,62199
64203,62199
64204,62199
64205,62199
64206,62199
64207,62199
64208,62199
64209,62199
64210,62199
64211,62199
64212,62199
64213,62199
64214,62199
64215,62199
64216,62199
64217,62199
64218,62199
64219,62199
64220,62199
64221,62199
64222,62199
64223,62199
64224,62199
64225,62199
64226,62199
64227,62199
64228,62199
64229,62199
64230,62199
64231,62199
64232,62199
64233,62199
64234,62199
64235,62199
64236,62199
64237,62199
64238,62199
64239,62199
64240,62199
64241,62199
64242,62199
64243,62199
64244,62199
64245,62199
64246,62199
64247,62199
64248,62199
64249,62199
64250,62199
64251,62199
64252,62199
64253,62199
64254,62199
64255,62199
64256,62199
64257,62199
64258,62200
64259,62200
64260,62200
64261,62200
64262,62200
64263,62200
64264,62200
64265,62200
64266,62200
64267,62200
64268,62200
64269,62200
64270,62200
64271,62200
64272,62200
64273,62200
64274,62200
64275,62200
64276,62200
64277,62200
64278,62200
64279,62200
64280,62200
64281,62200
64282,62200
64283,62200
64284,62200
64285,62200
64286,62200
64287,62200
64288,62200
64289,62200
64290,62200
64291,62200
64292,62200
64293,62200
64294,62200
64295,62200
64296,62200
64297,62200
64298,62200
64299,62200
64300,62200
64301,62200
64302,62200
64303,62200
64304,62200
64305,62200
64306,62200
64307,62200
64308,62200
64309,62200
64310,62200
64311,62200
64312,62200
64313,62200
64314,62200
64315,62200
64316,62200
64317,62201
64318,62201
64319,62201
64320,62201
64321,62201
64322,62201
64323,62201
64324,62201
64325,62201
64326,62201
64327,62201
64328,62201
64329,62201
64330,62201
64331,62201
64332,62201
64333,62201
64334,62201
64335,62201
64336,62201
64337,62201
64338,62201
64339,62201
64340,62201
64341,62201
64342,62201
64343,62201
64344,62201
64345,62201
64346,62201
64347,62201
64348,62201
64349,62201
64350,62201
64351,62201
64352,62201
64353,62201
64354,62201
64355,62201
64356,62201
64357,62201
64358,62201
64359,62201
64360,62201
64361,62201
64362,62201
64363,62201
64364,62201
64365,62201
64366,62201
64367,62201
64368,62201
64369,62201
64370,62201
64371,62201
64372,62201
64373,62201
64374,62201
64375,62201
64376,62202
64377,62202
64378,62202
64379,62202
64380,62202
64381,62202
64382,62202
64383,62202
64384,62202
64385,62202
64386,62202
64387,62202
64388,62202
64389,62202
64390,62202
64391,62202
64392,62202
64393,62202
64394,62202
64395,62202
64396,62202
64397,62202
64398,62202
64399,62202
64400,62202
64401,62202
64402,62202
64403,62202
64404,62202
64405,62202
64406,62202
64407,62202
64408,62202
64409,62202
64410,62202
64411,62202
64412,62202
64413,62202
64414,62202
64415,62202
64416,62202
64417,62202
64418,62202
64419,62202
64420,62202
64421,62202
64422,62202
64423,62202
64424,62202
64425,62202
64426,62202
64427,62202
64428,62202
64429,62202
64430,62202
64431,62202
64432,62202
64433,62202
64434,62202
64435,62203
64436,62203
64437,62203
64438,62203
64439,62203
64440,62203
64441,62203
64442,62203
64443,62203
64444,62203
64445,62203
64446,62203
64447,62203
64448,62203
64449,62203
64450,62203
64451,62203
64452,62203
64453,62203
64454,62203
64455,62203
64456,62203
64457,62203
64458,62203
64459,62204
64460,62204
64461,62204
64462,62204
64463,62204
64464,62204
64465,62204
64466,62204
64467,62204
64468,62204
64469,62204
64470,62204
64471,62204
64472,62204
64473,62204
64474,62204
64475,62204
64476,62204
64477,62204
64478,62204
64479,62204
64480,62204
64481,62204
64482,62204
64483,62204
64484,62204
64485,62204
64486,62204
64487,62204
64488,62204
64489,62204
64490,62204
64491,62204
64492,62204
64493,62204
64494,62204
64495,62204
64496,62204
64497,62204
64498,62204
64499,62204
64500,62204
64501,62204
64502,62204
64503,62204
64504,62204
64505,62204
64506,62204
64507,62204
64508,62204
64509,62204
64510,62204
64511,62204
64512,62204
64513,62204
64514,62204
64515,62204
64516,62204
64517,62204
64518,62205
64519,62205
64520,62205
64521,62205
64522,62205
64523,62205
64524,62205
64525,62205
64526,62205
64527,62205
64528,62205
64529,62205
64530,62205
64531,62205
64532,62205
64533,62205
64534,62205
64535,62205
64536,62205
64537,62205
64538,62205
64539,62205
64540,62205
64541,62205
64542,62205
64543,62205
64544,62205
64545,62205
64546,62205
64547,62205
64548,62205
64549,62205
64550,62205
64551,62205
64552,62205
64553,62205
64554,62205
64555,62205
64556,62205
64557,62205
64558,62205
64559,62205
64560,62205
64561,62205
64562,62205
64563,62205
64564,62205
64565,62205
64566,62205
64567,62205
64568,62205
64569,62205
64570,62205
64571,62205
64572,62205
64573,62205
64574,62205
